entry,values
1,86.0
2,79.0
3,81.0
4,81.0
5,90.0
6,85.0
7,77.0
8,64.0
9,81.0
10,80.0
11,79.0
12,80.0
13,79.0
14,79.0
15,63.0
16,87.0
17,82.0
18,83.0
19,83.0
20,81.0
21,70.0
22,70.0
23,74.0
24,75.0
25,75.0
26,75.0
27,81.0
28,81.0
29,78.0
30,80.0
31,96.0
32,87.0
33,94.0
34,74.0
35,86.0
36,85.0
37,87.0
38,86.0
39,86.0
40,86.0
41,86.0
42,86.0
43,87.0
44,86.0
45,86.0
46,87.0
47,76.0
48,87.0
49,87.0
50,87.0
51,88.0
52,87.0
53,83.0
54,88.0
55,87.0
56,88.0
57,88.0
58,88.0
59,88.0
60,88.0
61,87.0
62,87.0
63,88.0
64,88.0
65,89.0
66,88.0
67,78.0
68,89.0
69,89.0
70,88.0
71,88.0
72,88.0
73,88.0
74,87.0
75,88.0
76,88.0
77,89.0
78,88.0
79,88.0
80,86.0
81,88.0
82,87.0
83,88.0
84,91.0
85,87.0
86,87.0
87,88.0
88,89.0
89,90.0
90,88.0
91,88.0
92,87.0
93,89.0
94,88.0
95,89.0
96,89.0
97,91.0
98,89.0
99,88.0
100,88.0
101,88.0
102,90.0
103,88.0
104,87.0
105,82.0
106,86.0
107,84.0
108,69.0
109,84.0
110,68.0
111,81.0
112,70.0
113,71.0
114,80.0
115,88.0
116,80.0
117,80.0
118,82.0
119,79.0
120,87.0
121,56.0
122,67.0
123,46.0
124,96.0
125,107.0
126,102.0
127,103.0
128,102.0
129,99.0
130,101.0
131,101.0
132,94.0
133,102.0
134,102.0
135,102.0
136,101.0
137,102.0
138,103.0
139,97.0
140,103.0
141,103.0
142,104.0
143,104.0
144,103.0
145,121.0
146,110.0
147,125.0
148,116.0
149,112.0
150,124.0
151,109.0
152,113.0
153,107.0
154,100.0
155,110.0
156,119.0
157,85.0
158,88.0
159,98.0
160,105.0
161,96.0
162,84.0
163,93.0
164,86.0
165,88.0
166,63.0
167,69.0
168,82.0
169,69.0
170,69.0
171,69.0
172,72.0
173,63.0
174,62.0
175,57.0
176,56.0
177,61.0
178,60.0
179,67.0
180,76.0
181,72.0
182,52.0
183,47.0
184,45.0
185,52.0
186,49.0
187,64.0
188,62.0
189,62.0
190,62.0
191,68.0
192,69.0
193,54.0
194,70.0
195,42.0
196,58.0
197,55.0
198,55.0
199,66.0
200,60.0
201,68.0
202,64.0
203,60.0
204,69.0
205,63.0
206,63.0
207,66.0
208,69.0
209,65.0
210,56.0
211,48.0
212,67.0
213,68.0
214,69.0
215,69.0
216,67.0
217,69.0
218,64.0
219,69.0
220,69.0
221,70.0
222,67.0
223,68.0
224,70.0
225,71.0
226,71.0
227,69.0
228,64.0
229,70.0
230,70.0
231,68.0
232,68.0
233,69.0
234,67.0
235,63.0
236,68.0
237,65.0
238,65.0
239,67.0
240,67.0
241,67.0
242,67.0
243,60.0
244,55.0
245,56.0
246,56.0
247,60.0
248,65.0
249,66.0
250,64.0
251,67.0
252,66.0
253,71.0
254,71.0
255,69.0
256,70.0
257,69.0
258,69.0
259,69.0
260,68.0
261,110.0
262,112.0
263,112.0
264,111.0
265,110.0
266,108.0
267,108.0
268,81.0
269,83.0
270,80.0
271,76.0
272,82.0
273,82.0
274,85.0
275,84.0
276,85.0
277,72.0
278,75.0
279,73.0
280,79.0
281,79.0
282,86.0
283,71.0
284,66.0
285,70.0
286,75.0
287,70.0
288,87.0
289,86.0
290,68.0
291,73.0
292,72.0
293,81.0
294,73.0
295,75.0
296,73.0
297,86.0
298,83.0
299,75.0
300,87.0
301,73.0
302,88.0
303,83.0
304,79.0
305,62.0
306,61.0
307,62.0
308,70.0
309,61.0
310,69.0
311,61.0
312,62.0
313,70.0
314,66.0
315,69.0
316,62.0
317,73.0
318,61.0
319,64.0
320,71.0
321,61.0
322,80.0
323,62.0
324,68.0
325,67.0
326,63.0
327,62.0
328,62.0
329,61.0
330,71.0
331,65.0
332,64.0
333,65.0
334,62.0
335,70.0
336,64.0
337,65.0
338,67.0
339,64.0
340,66.0
341,64.0
342,69.0
343,68.0
344,62.0
345,62.0
346,69.0
347,77.0
348,64.0
349,71.0
350,63.0
351,70.0
352,68.0
353,75.0
354,59.0
355,71.0
356,60.0
357,67.0
358,61.0
359,61.0
360,98.0
361,89.0
362,102.0
363,91.0
364,99.0
365,95.0
366,82.0
367,86.0
368,77.0
369,74.0
370,82.0
371,82.0
372,91.0
373,93.0
374,86.0
375,91.0
376,79.0
377,81.0
378,86.0
379,90.0
380,95.0
381,93.0
382,89.0
383,88.0
384,77.0
385,83.0
386,87.0
387,89.0
388,96.0
389,90.0
390,86.0
391,77.0
392,76.0
393,74.0
394,81.0
395,76.0
396,93.0
397,93.0
398,94.0
399,94.0
400,94.0
401,95.0
402,96.0
403,99.0
404,100.0
405,104.0
406,96.0
407,96.0
408,90.0
409,91.0
410,88.0
411,90.0
412,84.0
413,79.0
414,74.0
415,62.0
416,79.0
417,78.0
418,69.0
419,74.0
420,80.0
421,72.0
422,69.0
423,68.0
424,75.0
425,67.0
426,80.0
427,70.0
428,75.0
429,76.0
430,64.0
431,85.0
432,91.0
433,85.0
434,86.0
435,77.0
436,81.0
437,84.0
438,83.0
439,76.0
440,79.0
441,78.0
442,74.0
443,78.0
444,81.0
445,74.0
446,65.0
447,72.0
448,73.0
449,75.0
450,77.0
451,76.0
452,80.0
453,80.0
454,80.0
455,84.0
456,71.0
457,86.0
458,88.0
459,80.0
460,89.0
461,94.0
462,96.0
463,93.0
464,92.0
465,85.0
466,79.0
467,75.0
468,74.0
469,92.0
470,83.0
471,88.0
472,88.0
473,84.0
474,77.0
475,82.0
476,81.0
477,75.0
478,82.0
479,78.0
480,76.0
481,79.0
482,90.0
483,82.0
484,80.0
485,94.0
486,86.0
487,100.0
488,94.0
489,100.0
490,97.0
491,102.0
492,84.0
493,87.0
494,75.0
495,70.0
496,80.0
497,79.0
498,82.0
499,83.0
500,81.0
501,83.0
502,80.0
503,79.0
504,83.0
505,84.0
506,83.0
507,81.0
508,83.0
509,86.0
510,84.0
511,79.0
512,84.0
513,81.0
514,79.0
515,80.0
516,80.0
517,80.0
518,81.0
519,81.0
520,80.0
521,79.0
522,79.0
523,78.0
524,78.0
525,78.0
526,85.0
527,84.0
528,81.0
529,81.0
530,81.0
531,81.0
532,82.0
533,74.0
534,80.0
535,78.0
536,80.0
537,82.0
538,85.0
539,76.0
540,81.0
541,78.0
542,77.0
543,62.0
544,65.0
545,76.0
546,75.0
547,76.0
548,49.0
549,47.0
550,56.0
551,60.0
552,62.0
553,65.0
554,57.0
555,46.0
556,51.0
557,51.0
558,50.0
559,66.0
560,66.0
561,53.0
562,50.0
563,48.0
564,68.0
565,76.0
566,75.0
567,60.0
568,65.0
569,67.0
570,61.0
571,57.0
572,56.0
573,64.0
574,60.0
575,56.0
576,56.0
577,55.0
578,59.0
579,52.0
580,54.0
581,55.0
582,57.0
583,55.0
584,55.0
585,55.0
586,54.0
587,52.0
588,54.0
589,54.0
590,54.0
591,54.0
592,58.0
593,56.0
594,54.0
595,55.0
596,54.0
597,55.0
598,69.0
599,56.0
600,56.0
601,55.0
602,55.0
603,54.0
604,54.0
605,52.0
606,59.0
607,57.0
608,63.0
609,64.0
610,61.0
611,56.0
612,58.0
613,58.0
614,58.0
615,58.0
616,62.0
617,57.0
618,62.0
619,56.0
620,65.0
621,62.0
622,58.0
623,60.0
624,60.0
625,59.0
626,59.0
627,59.0
628,58.0
629,65.0
630,59.0
631,59.0
632,59.0
633,58.0
634,59.0
635,58.0
636,58.0
637,60.0
638,59.0
639,59.0
640,58.0
641,57.0
642,58.0
643,57.0
644,60.0
645,68.0
646,67.0
647,67.0
648,63.0
649,64.0
650,60.0
651,60.0
652,58.0
653,58.0
654,56.0
655,58.0
656,58.0
657,58.0
658,58.0
659,58.0
660,55.0
661,55.0
662,54.0
663,63.0
664,62.0
665,59.0
666,58.0
667,53.0
668,52.0
669,52.0
670,54.0
671,53.0
672,50.0
673,50.0
674,52.0
675,52.0
676,59.0
677,58.0
678,53.0
679,55.0
680,55.0
681,62.0
682,69.0
683,68.0
684,63.0
685,63.0
686,66.0
687,72.0
688,72.0
689,73.0
690,73.0
691,72.0
692,73.0
693,73.0
694,72.0
695,71.0
696,69.0
697,70.0
698,69.0
699,69.0
700,70.0
701,70.0
702,70.0
703,69.0
704,70.0
705,67.0
706,67.0
707,69.0
708,70.0
709,69.0
710,69.0
711,69.0
712,68.0
713,68.0
714,69.0
715,69.0
716,69.0
717,59.0
718,70.0
719,70.0
720,71.0
721,71.0
722,70.0
723,71.0
724,70.0
725,70.0
726,72.0
727,71.0
728,70.0
729,70.0
730,71.0
731,73.0
732,72.0
733,72.0
734,72.0
735,73.0
736,76.0
737,82.0
738,78.0
739,72.0
740,60.0
741,58.0
742,60.0
743,63.0
744,62.0
745,62.0
746,61.0
747,62.0
748,59.0
749,53.0
750,63.0
751,61.0
752,65.0
753,57.0
754,58.0
755,59.0
756,57.0
757,58.0
758,48.0
759,57.0
760,55.0
761,58.0
762,48.0
763,53.0
764,49.0
765,59.0
766,58.0
767,59.0
768,58.0
769,60.0
770,55.0
771,58.0
772,59.0
773,58.0
774,60.0
775,60.0
776,59.0
777,60.0
778,60.0
779,59.0
780,63.0
781,60.0
782,60.0
783,60.0
784,59.0
785,59.0
786,47.0
787,42.0
788,53.0
789,56.0
790,56.0
791,60.0
792,54.0
793,58.0
794,58.0
795,72.0
796,66.0
797,50.0
798,58.0
799,58.0
800,59.0
801,58.0
802,57.0
803,58.0
804,59.0
805,58.0
806,55.0
807,60.0
808,59.0
809,59.0
810,58.0
811,59.0
812,59.0
813,62.0
814,64.0
815,60.0
816,61.0
817,65.0
818,64.0
819,64.0
820,64.0
821,62.0
822,63.0
823,63.0
824,65.0
825,65.0
826,65.0
827,66.0
828,67.0
829,62.0
830,63.0
831,60.0
832,62.0
833,64.0
834,62.0
835,66.0
836,72.0
837,65.0
838,66.0
839,65.0
840,66.0
841,66.0
842,65.0
843,66.0
844,65.0
845,73.0
846,63.0
847,65.0
848,67.0
849,67.0
850,68.0
851,67.0
852,68.0
853,64.0
854,69.0
855,69.0
856,67.0
857,65.0
858,64.0
859,65.0
860,66.0
861,65.0
862,66.0
863,66.0
864,83.0
865,86.0
866,85.0
867,69.0
868,68.0
869,68.0
870,69.0
871,68.0
872,69.0
873,69.0
874,68.0
875,91.0
876,68.0
877,67.0
878,70.0
879,68.0
880,69.0
881,69.0
882,68.0
883,70.0
884,69.0
885,70.0
886,71.0
887,76.0
888,82.0
889,79.0
890,79.0
891,77.0
892,71.0
893,69.0
894,69.0
895,69.0
896,71.0
897,69.0
898,69.0
899,73.0
900,75.0
901,77.0
902,84.0
903,83.0
904,84.0
905,83.0
906,82.0
907,82.0
908,84.0
909,83.0
910,75.0
911,84.0
912,83.0
913,82.0
914,81.0
915,81.0
916,81.0
917,80.0
918,73.0
919,80.0
920,81.0
921,80.0
922,79.0
923,81.0
924,81.0
925,81.0
926,83.0
927,81.0
928,81.0
929,81.0
930,81.0
931,82.0
932,72.0
933,80.0
934,82.0
935,81.0
936,82.0
937,78.0
938,63.0
939,66.0
940,46.0
941,106.0
942,75.0
943,97.0
944,95.0
945,95.0
946,96.0
947,96.0
948,96.0
949,98.0
950,99.0
951,98.0
952,57.0
953,51.0
954,56.0
955,64.0
956,65.0
957,66.0
958,66.0
959,67.0
960,66.0
961,73.0
962,72.0
963,73.0
964,72.0
965,68.0
966,66.0
967,95.0
968,97.0
969,94.0
970,93.0
971,80.0
972,83.0
973,83.0
974,81.0
975,80.0
976,76.0
977,79.0
978,80.0
979,81.0
980,71.0
981,83.0
982,88.0
983,81.0
984,87.0
985,89.0
986,87.0
987,78.0
988,78.0
989,81.0
990,74.0
991,73.0
992,73.0
993,73.0
994,72.0
995,73.0
996,75.0
997,81.0
998,84.0
999,86.0
1000,83.0
1001,83.0
1002,48.0
1003,90.0
1004,93.0
1005,93.0
1006,90.0
1007,88.0
1008,89.0
1009,93.0
1010,81.0
1011,93.0
1012,93.0
1013,83.0
1014,85.0
1015,85.0
1016,86.0
1017,84.0
1018,85.0
1019,84.0
1020,85.0
1021,82.0
1022,83.0
1023,82.0
1024,83.0
1025,82.0
1026,82.0
1027,82.0
1028,84.0
1029,83.0
1030,84.0
1031,84.0
1032,85.0
1033,84.0
1034,83.0
1035,83.0
1036,83.0
1037,82.0
1038,84.0
1039,84.0
1040,84.0
1041,84.0
1042,84.0
1043,83.0
1044,83.0
1045,58.0
1046,60.0
1047,62.0
1048,63.0
1049,65.0
1050,61.0
1051,66.0
1052,65.0
1053,63.0
1054,62.0
1055,54.0
1056,49.0
1057,50.0
1058,49.0
1059,50.0
1060,49.0
1061,72.0
1062,78.0
1063,74.0
1064,76.0
1065,81.0
1066,71.0
1067,75.0
1068,69.0
1069,70.0
1070,69.0
1071,74.0
1072,71.0
1073,74.0
1074,73.0
1075,73.0
1076,75.0
1077,71.0
1078,72.0
1079,73.0
1080,72.0
1081,73.0
1082,67.0
1083,42.0
1084,44.0
1085,67.0
1086,69.0
1087,78.0
1088,69.0
1089,69.0
1090,75.0
1091,68.0
1092,73.0
1093,70.0
1094,74.0
1095,72.0
1096,70.0
1097,69.0
1098,73.0
1099,73.0
1100,73.0
1101,75.0
1102,74.0
1103,76.0
1104,76.0
1105,74.0
1106,75.0
1107,75.0
1108,74.0
1109,74.0
1110,74.0
1111,76.0
1112,74.0
1113,75.0
1114,76.0
1115,76.0
1116,75.0
1117,74.0
1118,73.0
1119,75.0
1120,74.0
1121,75.0
1122,76.0
1123,76.0
1124,71.0
1125,76.0
1126,71.0
1127,85.0
1128,88.0
1129,68.0
1130,71.0
1131,68.0
1132,68.0
1133,72.0
1134,77.0
1135,77.0
1136,62.0
1137,70.0
1138,66.0
1139,88.0
1140,65.0
1141,63.0
1142,62.0
1143,60.0
1144,56.0
1145,56.0
1146,63.0
1147,62.0
1148,62.0
1149,70.0
1150,69.0
1151,57.0
1152,56.0
1153,53.0
1154,70.0
1155,70.0
1156,56.0
1157,63.0
1158,62.0
1159,72.0
1160,69.0
1161,68.0
1162,69.0
1163,69.0
1164,71.0
1165,73.0
1166,74.0
1167,74.0
1168,76.0
1169,73.0
1170,74.0
1171,70.0
1172,71.0
1173,70.0
1174,70.0
1175,74.0
1176,78.0
1177,88.0
1178,84.0
1179,89.0
1180,88.0
1181,87.0
1182,88.0
1183,88.0
1184,86.0
1185,86.0
1186,87.0
1187,86.0
1188,86.0
1189,84.0
1190,85.0
1191,85.0
1192,86.0
1193,85.0
1194,86.0
1195,86.0
1196,86.0
1197,86.0
1198,86.0
1199,87.0
1200,86.0
1201,87.0
1202,93.0
1203,93.0
1204,91.0
1205,92.0
1206,91.0
1207,93.0
1208,89.0
1209,90.0
1210,89.0
1211,90.0
1212,89.0
1213,90.0
1214,92.0
1215,89.0
1216,89.0
1217,91.0
1218,90.0
1219,89.0
1220,89.0
1221,90.0
1222,90.0
1223,89.0
1224,89.0
1225,90.0
1226,87.0
1227,88.0
1228,89.0
1229,88.0
1230,88.0
1231,88.0
1232,89.0
1233,88.0
1234,88.0
1235,88.0
1236,89.0
1237,89.0
1238,87.0
1239,89.0
1240,90.0
1241,89.0
1242,89.0
1243,90.0
1244,87.0
1245,88.0
1246,89.0
1247,87.0
1248,87.0
1249,87.0
1250,89.0
1251,87.0
1252,88.0
1253,90.0
1254,90.0
1255,89.0
1256,90.0
1257,90.0
1258,89.0
1259,90.0
1260,89.0
1261,90.0
1262,91.0
1263,90.0
1264,88.0
1265,87.0
1266,88.0
1267,89.0
1268,87.0
1269,88.0
1270,91.0
1271,88.0
1272,88.0
1273,90.0
1274,90.0
1275,88.0
1276,91.0
1277,89.0
1278,87.0
1279,88.0
1280,88.0
1281,91.0
1282,91.0
1283,92.0
1284,89.0
1285,90.0
1286,87.0
1287,88.0
1288,89.0
1289,87.0
1290,89.0
1291,87.0
1292,88.0
1293,88.0
1294,90.0
1295,88.0
1296,90.0
1297,89.0
1298,90.0
1299,88.0
1300,89.0
1301,88.0
1302,88.0
1303,88.0
1304,88.0
1305,88.0
1306,88.0
1307,89.0
1308,90.0
1309,89.0
1310,89.0
1311,89.0
1312,91.0
1313,90.0
1314,90.0
1315,90.0
1316,89.0
1317,89.0
1318,87.0
1319,87.0
1320,87.0
1321,87.0
1322,88.0
1323,89.0
1324,89.0
1325,92.0
1326,91.0
1327,91.0
1328,91.0
1329,91.0
1330,90.0
1331,91.0
1332,92.0
1333,91.0
1334,90.0
1335,90.0
1336,90.0
1337,90.0
1338,91.0
1339,92.0
1340,92.0
1341,94.0
1342,93.0
1343,93.0
1344,93.0
1345,92.0
1346,92.0
1347,93.0
1348,92.0
1349,93.0
1350,92.0
1351,91.0
1352,91.0
1353,93.0
1354,93.0
1355,93.0
1356,92.0
1357,92.0
1358,93.0
1359,91.0
1360,92.0
1361,92.0
1362,93.0
1363,92.0
1364,91.0
1365,91.0
1366,92.0
1367,91.0
1368,91.0
1369,90.0
1370,90.0
1371,92.0
1372,92.0
1373,92.0
1374,93.0
1375,91.0
1376,94.0
1377,94.0
1378,94.0
1379,93.0
1380,94.0
1381,94.0
1382,93.0
1383,92.0
1384,94.0
1385,96.0
1386,95.0
1387,94.0
1388,91.0
1389,92.0
1390,91.0
1391,95.0
1392,95.0
1393,94.0
1394,92.0
1395,93.0
1396,97.0
1397,96.0
1398,96.0
1399,94.0
1400,95.0
1401,94.0
1402,95.0
1403,95.0
1404,83.0
1405,82.0
1406,82.0
1407,83.0
1408,83.0
1409,81.0
1410,82.0
1411,82.0
1412,81.0
1413,82.0
1414,82.0
1415,82.0
1416,82.0
1417,82.0
1418,82.0
1419,82.0
1420,83.0
1421,81.0
1422,83.0
1423,87.0
1424,83.0
1425,82.0
1426,83.0
1427,85.0
1428,85.0
1429,74.0
1430,58.0
1431,56.0
1432,58.0
1433,59.0
1434,57.0
1435,59.0
1436,63.0
1437,61.0
1438,56.0
1439,56.0
1440,61.0
1441,54.0
1442,59.0
1443,57.0
1444,57.0
1445,57.0
1446,56.0
1447,57.0
1448,56.0
1449,56.0
1450,57.0
1451,57.0
1452,57.0
1453,57.0
1454,56.0
1455,57.0
1456,56.0
1457,56.0
1458,57.0
1459,56.0
1460,85.0
1461,92.0
1462,88.0
1463,86.0
1464,86.0
1465,87.0
1466,75.0
1467,74.0
1468,75.0
1469,89.0
1470,75.0
1471,86.0
1472,61.0
1473,80.0
1474,82.0
1475,82.0
1476,81.0
1477,79.0
1478,59.0
1479,79.0
1480,79.0
1481,79.0
1482,79.0
1483,82.0
1484,80.0
1485,90.0
1486,92.0
1487,87.0
1488,87.0
1489,90.0
1490,79.0
1491,79.0
1492,74.0
1493,76.0
1494,74.0
1495,76.0
1496,86.0
1497,80.0
1498,78.0
1499,78.0
1500,78.0
1501,78.0
1502,81.0
1503,96.0
1504,98.0
1505,86.0
1506,98.0
1507,98.0
1508,98.0
1509,98.0
1510,103.0
1511,100.0
1512,100.0
1513,85.0
1514,86.0
1515,99.0
1516,99.0
1517,100.0
1518,99.0
1519,98.0
1520,97.0
1521,84.0
1522,102.0
1523,100.0
1524,100.0
1525,100.0
1526,99.0
1527,102.0
1528,101.0
1529,96.0
1530,97.0
1531,96.0
1532,96.0
1533,96.0
1534,65.0
1535,65.0
1536,66.0
1537,64.0
1538,66.0
1539,65.0
1540,65.0
1541,69.0
1542,66.0
1543,66.0
1544,66.0
1545,66.0
1546,68.0
1547,64.0
1548,66.0
1549,67.0
1550,65.0
1551,66.0
1552,67.0
1553,66.0
1554,68.0
1555,64.0
1556,65.0
1557,68.0
1558,66.0
1559,65.0
1560,67.0
1561,65.0
1562,68.0
1563,68.0
1564,68.0
1565,67.0
1566,66.0
1567,68.0
1568,69.0
1569,69.0
1570,71.0
1571,72.0
1572,67.0
1573,67.0
1574,67.0
1575,67.0
1576,68.0
1577,68.0
1578,70.0
1579,73.0
1580,74.0
1581,66.0
1582,63.0
1583,72.0
1584,72.0
1585,70.0
1586,69.0
1587,71.0
1588,73.0
1589,72.0
1590,73.0
1591,72.0
1592,71.0
1593,72.0
1594,72.0
1595,73.0
1596,69.0
1597,69.0
1598,69.0
1599,67.0
1600,75.0
1601,72.0
1602,77.0
1603,77.0
1604,77.0
1605,77.0
1606,77.0
1607,77.0
1608,78.0
1609,76.0
1610,74.0
1611,76.0
1612,77.0
1613,75.0
1614,76.0
1615,75.0
1616,72.0
1617,76.0
1618,73.0
1619,73.0
1620,72.0
1621,69.0
1622,73.0
1623,73.0
1624,72.0
1625,72.0
1626,72.0
1627,71.0
1628,70.0
1629,71.0
1630,70.0
1631,71.0
1632,72.0
1633,71.0
1634,71.0
1635,71.0
1636,72.0
1637,72.0
1638,73.0
1639,72.0
1640,71.0
1641,73.0
1642,72.0
1643,72.0
1644,69.0
1645,72.0
1646,70.0
1647,70.0
1648,69.0
1649,75.0
1650,76.0
1651,75.0
1652,77.0
1653,77.0
1654,77.0
1655,75.0
1656,76.0
1657,75.0
1658,75.0
1659,77.0
1660,76.0
1661,76.0
1662,76.0
1663,76.0
1664,75.0
1665,75.0
1666,76.0
1667,78.0
1668,76.0
1669,77.0
1670,76.0
1671,74.0
1672,75.0
1673,73.0
1674,73.0
1675,80.0
1676,75.0
1677,76.0
1678,76.0
1679,82.0
1680,80.0
1681,79.0
1682,82.0
1683,78.0
1684,77.0
1685,78.0
1686,79.0
1687,79.0
1688,75.0
1689,77.0
1690,79.0
1691,76.0
1692,75.0
1693,78.0
1694,83.0
1695,74.0
1696,78.0
1697,77.0
1698,79.0
1699,80.0
1700,82.0
1701,80.0
1702,76.0
1703,77.0
1704,75.0
1705,79.0
1706,78.0
1707,75.0
1708,78.0
1709,76.0
1710,34.0
1711,59.0
1712,74.0
1713,37.0
1714,77.0
1715,42.0
1716,66.0
1717,84.0
1718,80.0
1719,80.0
1720,83.0
1721,84.0
1722,81.0
1723,99.0
1724,94.0
1725,94.0
1726,94.0
1727,94.0
1728,94.0
1729,95.0
1730,101.0
1731,86.0
1732,100.0
1733,96.0
1734,96.0
1735,96.0
1736,95.0
1737,98.0
1738,96.0
1739,96.0
1740,97.0
1741,91.0
1742,91.0
1743,92.0
1744,92.0
1745,93.0
1746,96.0
1747,97.0
1748,96.0
1749,99.0
1750,97.0
1751,96.0
1752,95.0
1753,97.0
1754,99.0
1755,96.0
1756,95.0
1757,96.0
1758,96.0
1759,96.0
1760,97.0
1761,97.0
1762,96.0
1763,96.0
1764,96.0
1765,96.0
1766,86.0
1767,99.0
1768,99.0
1769,98.0
1770,100.0
1771,93.0
1772,93.0
1773,90.0
1774,89.0
1775,80.0
1776,81.0
1777,85.0
1778,86.0
1779,80.0
1780,85.0
1781,82.0
1782,84.0
1783,82.0
1784,83.0
1785,86.0
1786,81.0
1787,84.0
1788,77.0
1789,82.0
1790,79.0
1791,82.0
1792,81.0
1793,76.0
1794,78.0
1795,81.0
1796,82.0
1797,78.0
1798,78.0
1799,76.0
1800,77.0
1801,77.0
1802,77.0
1803,84.0
1804,67.0
1805,68.0
1806,63.0
1807,63.0
1808,64.0
1809,63.0
1810,64.0
1811,62.0
1812,61.0
1813,61.0
1814,65.0
1815,65.0
1816,65.0
1817,62.0
1818,65.0
1819,65.0
1820,62.0
1821,63.0
1822,65.0
1823,61.0
1824,61.0
1825,60.0
1826,59.0
1827,63.0
1828,64.0
1829,62.0
1830,62.0
1831,61.0
1832,62.0
1833,64.0
1834,62.0
1835,61.0
1836,64.0
1837,62.0
1838,64.0
1839,62.0
1840,62.0
1841,61.0
1842,66.0
1843,71.0
1844,67.0
1845,64.0
1846,63.0
1847,64.0
1848,64.0
1849,67.0
1850,63.0
1851,65.0
1852,64.0
1853,67.0
1854,67.0
1855,74.0
1856,75.0
1857,76.0
1858,76.0
1859,68.0
1860,74.0
1861,73.0
1862,71.0
1863,74.0
1864,68.0
1865,74.0
1866,77.0
1867,77.0
1868,78.0
1869,78.0
1870,77.0
1871,77.0
1872,80.0
1873,74.0
1874,79.0
1875,75.0
1876,78.0
1877,79.0
1878,79.0
1879,65.0
1880,66.0
1881,78.0
1882,71.0
1883,73.0
1884,73.0
1885,74.0
1886,73.0
1887,73.0
1888,71.0
1889,74.0
1890,64.0
1891,63.0
1892,63.0
1893,60.0
1894,64.0
1895,50.0
1896,47.0
1897,51.0
1898,53.0
1899,50.0
1900,50.0
1901,53.0
1902,52.0
1903,51.0
1904,51.0
1905,52.0
1906,54.0
1907,51.0
1908,52.0
1909,51.0
1910,51.0
1911,52.0
1912,51.0
1913,53.0
1914,55.0
